,density,minority_pc,homophily,distaste,Run,cluster_count,cluster_size_avarage,happy,height,width
930,0.5,0.3,3,1.5,930,57,2.23,168,30,30
931,0.5,0.3,3,1.5,931,58,2.24,129,30,30
932,0.5,0.3,3,1.5,932,51,2.51,201,30,30
933,0.5,0.3,3,1.5,933,54,2.65,146,30,30
934,0.5,0.3,3,1.5,934,46,3.04,188,30,30
935,0.5,0.3,3,1.5,935,55,2.73,191,30,30
936,0.5,0.3,3,1.5,936,61,1.98,209,30,30
937,0.5,0.3,3,1.5,937,60,2.5,141,30,30
938,0.5,0.3,3,1.5,938,59,2.49,128,30,30
939,0.5,0.3,3,1.5,939,58,2.4,177,30,30
940,0.5,0.3,3,2.0,940,65,2.2,159,30,30
941,0.5,0.3,3,2.0,941,54,2.24,220,30,30
942,0.5,0.3,3,2.0,942,51,2.98,153,30,30
943,0.5,0.3,3,2.0,943,54,2.76,146,30,30
944,0.5,0.3,3,2.0,944,56,2.57,161,30,30
945,0.5,0.3,3,2.0,945,58,2.53,132,30,30
946,0.5,0.3,3,2.0,946,46,3.02,155,30,30
947,0.5,0.3,3,2.0,947,53,2.57,142,30,30
948,0.5,0.3,3,2.0,948,44,2.82,204,30,30
949,0.5,0.3,3,2.0,949,59,2.12,177,30,30
950,0.5,0.3,4,0.0,950,18,6.22,409,30,30
951,0.5,0.3,4,0.0,951,11,11.18,415,30,30
952,0.5,0.3,4,0.0,952,7,18.71,435,30,30
953,0.5,0.3,4,0.0,953,6,24.33,441,30,30
954,0.5,0.3,4,0.0,954,10,11.2,437,30,30
955,0.5,0.3,4,0.0,955,14,8.43,419,30,30
956,0.5,0.3,4,0.0,956,12,11.33,436,30,30
957,0.5,0.3,4,0.0,957,16,8.25,411,30,30
958,0.5,0.3,4,0.0,958,18,7.11,430,30,30
959,0.5,0.3,4,0.0,959,9,14.89,452,30,30
960,0.5,0.3,4,0.5,960,54,2.72,137,30,30
961,0.5,0.3,4,0.5,961,49,2.88,174,30,30
962,0.5,0.3,4,0.5,962,61,2.1,182,30,30
963,0.5,0.3,4,0.5,963,53,2.64,194,30,30
964,0.5,0.3,4,0.5,964,52,2.46,141,30,30
965,0.5,0.3,4,0.5,965,55,2.65,134,30,30
966,0.5,0.3,4,0.5,966,56,2.3,164,30,30
967,0.5,0.3,4,0.5,967,53,2.34,189,30,30
968,0.5,0.3,4,0.5,968,59,2.17,174,30,30
969,0.5,0.3,4,0.5,969,48,2.5,202,30,30
970,0.5,0.3,4,1.0,970,60,2.1,131,30,30
971,0.5,0.3,4,1.0,971,51,2.59,124,30,30
972,0.5,0.3,4,1.0,972,48,2.52,165,30,30
973,0.5,0.3,4,1.0,973,50,2.6,151,30,30
974,0.5,0.3,4,1.0,974,61,2.11,161,30,30
975,0.5,0.3,4,1.0,975,51,2.53,155,30,30
976,0.5,0.3,4,1.0,976,57,2.16,164,30,30
977,0.5,0.3,4,1.0,977,63,2.37,93,30,30
978,0.5,0.3,4,1.0,978,55,2.44,135,30,30
979,0.5,0.3,4,1.0,979,51,2.53,165,30,30
980,0.5,0.3,4,1.5,980,69,1.78,82,30,30
981,0.5,0.3,4,1.5,981,65,2.08,70,30,30
982,0.5,0.3,4,1.5,982,68,1.99,79,30,30
983,0.5,0.3,4,1.5,983,70,1.79,95,30,30
984,0.5,0.3,4,1.5,984,68,1.88,99,30,30
985,0.5,0.3,4,1.5,985,62,2.03,77,30,30
986,0.5,0.3,4,1.5,986,61,2.3,71,30,30
987,0.5,0.3,4,1.5,987,69,2.14,72,30,30
988,0.5,0.3,4,1.5,988,57,2.75,45,30,30
989,0.5,0.3,4,1.5,989,59,2.51,71,30,30
990,0.5,0.3,4,2.0,990,62,2.29,32,30,30
991,0.5,0.3,4,2.0,991,62,2.16,133,30,30
992,0.5,0.3,4,2.0,992,60,2.6,54,30,30
993,0.5,0.3,4,2.0,993,57,2.51,77,30,30
994,0.5,0.3,4,2.0,994,57,2.67,77,30,30
995,0.5,0.3,4,2.0,995,69,1.83,70,30,30
996,0.5,0.3,4,2.0,996,61,2.28,74,30,30
997,0.5,0.3,4,2.0,997,53,2.96,66,30,30
998,0.5,0.3,4,2.0,998,65,2.0,57,30,30
999,0.5,0.3,4,2.0,999,57,2.39,80,30,30
1000,0.5,0.5,1,0.0,1000,28,7.5,429,30,30
1001,0.5,0.5,1,0.0,1001,32,7.47,455,30,30
1002,0.5,0.5,1,0.0,1002,29,8.0,447,30,30
1003,0.5,0.5,1,0.0,1003,26,8.65,413,30,30
1004,0.5,0.5,1,0.0,1004,38,5.53,441,30,30
1005,0.5,0.5,1,0.0,1005,31,7.42,458,30,30
1006,0.5,0.5,1,0.0,1006,24,9.29,458,30,30
1007,0.5,0.5,1,0.0,1007,31,7.61,443,30,30
1008,0.5,0.5,1,0.0,1008,29,8.0,443,30,30
1009,0.5,0.5,1,0.0,1009,35,5.94,451,30,30
1010,0.5,0.5,1,0.5,1010,5,45.0,447,30,30
1011,0.5,0.5,1,0.5,1011,7,32.43,459,30,30
1012,0.5,0.5,1,0.5,1012,6,34.67,449,30,30
1013,0.5,0.5,1,0.5,1013,5,44.0,444,30,30
1014,0.5,0.5,1,0.5,1014,5,40.0,452,30,30
1015,0.5,0.5,1,0.5,1015,6,37.83,455,30,30
1016,0.5,0.5,1,0.5,1016,6,39.67,475,30,30
1017,0.5,0.5,1,0.5,1017,7,32.0,439,30,30
1018,0.5,0.5,1,0.5,1018,10,23.0,461,30,30
1019,0.5,0.5,1,0.5,1019,9,23.56,420,30,30
1020,0.5,0.5,1,1.0,1020,4,57.25,469,30,30
1021,0.5,0.5,1,1.0,1021,7,33.43,482,30,30
1022,0.5,0.5,1,1.0,1022,7,29.71,426,30,30
1023,0.5,0.5,1,1.0,1023,5,50.2,455,30,30
1024,0.5,0.5,1,1.0,1024,3,70.0,466,30,30
1025,0.5,0.5,1,1.0,1025,5,42.4,454,30,30
1026,0.5,0.5,1,1.0,1026,7,29.86,431,30,30
1027,0.5,0.5,1,1.0,1027,5,45.8,440,30,30
1028,0.5,0.5,1,1.0,1028,5,44.0,447,30,30
1029,0.5,0.5,1,1.0,1029,3,76.33,458,30,30
1030,0.5,0.5,1,1.5,1030,10,19.9,445,30,30
1031,0.5,0.5,1,1.5,1031,4,58.5,476,30,30
1032,0.5,0.5,1,1.5,1032,8,28.88,440,30,30
1033,0.5,0.5,1,1.5,1033,3,80.67,464,30,30
1034,0.5,0.5,1,1.5,1034,7,30.14,450,30,30
1035,0.5,0.5,1,1.5,1035,2,113.5,455,30,30
1036,0.5,0.5,1,1.5,1036,7,30.71,457,30,30
1037,0.5,0.5,1,1.5,1037,6,34.83,451,30,30
1038,0.5,0.5,1,1.5,1038,6,36.17,429,30,30
1039,0.5,0.5,1,1.5,1039,10,22.0,443,30,30
1040,0.5,0.5,1,2.0,1040,5,47.0,456,30,30
1041,0.5,0.5,1,2.0,1041,7,30.14,433,30,30
1042,0.5,0.5,1,2.0,1042,5,42.2,428,30,30
1043,0.5,0.5,1,2.0,1043,3,83.0,459,30,30
1044,0.5,0.5,1,2.0,1044,6,36.33,460,30,30
1045,0.5,0.5,1,2.0,1045,4,55.0,458,30,30
1046,0.5,0.5,1,2.0,1046,6,33.83,422,30,30
1047,0.5,0.5,1,2.0,1047,7,32.57,449,30,30
1048,0.5,0.5,1,2.0,1048,7,28.43,430,30,30
1049,0.5,0.5,1,2.0,1049,7,31.14,469,30,30
1050,0.5,0.5,2,0.0,1050,11,20.0,460,30,30
1051,0.5,0.5,2,0.0,1051,15,13.67,455,30,30
1052,0.5,0.5,2,0.0,1052,16,14.19,478,30,30
1053,0.5,0.5,2,0.0,1053,9,25.33,439,30,30
1054,0.5,0.5,2,0.0,1054,10,21.8,431,30,30
1055,0.5,0.5,2,0.0,1055,9,25.56,451,30,30
1056,0.5,0.5,2,0.0,1056,8,30.88,474,30,30
1057,0.5,0.5,2,0.0,1057,12,17.83,434,30,30
1058,0.5,0.5,2,0.0,1058,10,20.4,431,30,30
1059,0.5,0.5,2,0.0,1059,13,17.46,435,30,30
1060,0.5,0.5,2,0.5,1060,5,48.6,463,30,30
1061,0.5,0.5,2,0.5,1061,5,43.6,462,30,30
1062,0.5,0.5,2,0.5,1062,4,54.75,470,30,30
1063,0.5,0.5,2,0.5,1063,3,79.33,481,30,30
1064,0.5,0.5,2,0.5,1064,6,38.0,462,30,30
1065,0.5,0.5,2,0.5,1065,4,54.75,438,30,30
1066,0.5,0.5,2,0.5,1066,4,53.75,455,30,30
1067,0.5,0.5,2,0.5,1067,4,56.25,451,30,30
1068,0.5,0.5,2,0.5,1068,4,58.75,449,30,30
1069,0.5,0.5,2,0.5,1069,3,70.0,450,30,30
1070,0.5,0.5,2,1.0,1070,5,41.6,441,30,30
1071,0.5,0.5,2,1.0,1071,2,115.5,455,30,30
1072,0.5,0.5,2,1.0,1072,5,41.0,448,30,30
1073,0.5,0.5,2,1.0,1073,6,36.67,441,30,30
1074,0.5,0.5,2,1.0,1074,6,36.67,453,30,30
1075,0.5,0.5,2,1.0,1075,3,78.33,462,30,30
1076,0.5,0.5,2,1.0,1076,4,56.25,480,30,30
1077,0.5,0.5,2,1.0,1077,6,38.0,465,30,30
1078,0.5,0.5,2,1.0,1078,5,45.2,454,30,30
1079,0.5,0.5,2,1.0,1079,6,39.0,456,30,30
1080,0.5,0.5,2,1.5,1080,2,115.5,471,30,30
1081,0.5,0.5,2,1.5,1081,1,232.0,433,30,30
1082,0.5,0.5,2,1.5,1082,3,77.0,465,30,30
1083,0.5,0.5,2,1.5,1083,2,114.5,438,30,30
1084,0.5,0.5,2,1.5,1084,2,110.5,439,30,30
1085,0.5,0.5,2,1.5,1085,2,113.0,437,30,30
1086,0.5,0.5,2,1.5,1086,1,228.0,461,30,30
1087,0.5,0.5,2,1.5,1087,2,110.0,443,30,30
1088,0.5,0.5,2,1.5,1088,2,101.0,427,30,30
1089,0.5,0.5,2,1.5,1089,1,225.0,436,30,30
1090,0.5,0.5,2,2.0,1090,2,105.0,459,30,30
1091,0.5,0.5,2,2.0,1091,2,110.0,443,30,30
1092,0.5,0.5,2,2.0,1092,2,112.5,461,30,30
1093,0.5,0.5,2,2.0,1093,2,118.0,431,30,30
1094,0.5,0.5,2,2.0,1094,3,75.67,455,30,30
1095,0.5,0.5,2,2.0,1095,3,78.67,459,30,30
1096,0.5,0.5,2,2.0,1096,3,73.67,459,30,30
1097,0.5,0.5,2,2.0,1097,1,244.0,454,30,30
1098,0.5,0.5,2,2.0,1098,2,109.0,459,30,30
1099,0.5,0.5,2,2.0,1099,2,123.5,486,30,30
1100,0.5,0.5,3,0.0,1100,6,38.5,470,30,30
1101,0.5,0.5,3,0.0,1101,4,51.25,432,30,30
1102,0.5,0.5,3,0.0,1102,2,117.5,462,30,30
1103,0.5,0.5,3,0.0,1103,8,27.0,445,30,30
1104,0.5,0.5,3,0.0,1104,5,43.8,423,30,30
1105,0.5,0.5,3,0.0,1105,6,35.33,442,30,30
1106,0.5,0.5,3,0.0,1106,6,36.0,459,30,30
1107,0.5,0.5,3,0.0,1107,5,43.4,442,30,30
1108,0.5,0.5,3,0.0,1108,7,32.71,458,30,30
1109,0.5,0.5,3,0.0,1109,7,30.57,436,30,30
1110,0.5,0.5,3,0.5,1110,2,111.0,448,30,30
1111,0.5,0.5,3,0.5,1111,2,105.0,443,30,30
1112,0.5,0.5,3,0.5,1112,3,74.67,463,30,30
1113,0.5,0.5,3,0.5,1113,3,72.67,434,30,30
1114,0.5,0.5,3,0.5,1114,2,116.5,459,30,30
1115,0.5,0.5,3,0.5,1115,2,105.0,436,30,30
1116,0.5,0.5,3,0.5,1116,4,48.25,426,30,30
1117,0.5,0.5,3,0.5,1117,3,73.67,457,30,30
1118,0.5,0.5,3,0.5,1118,2,108.5,454,30,30
1119,0.5,0.5,3,0.5,1119,2,116.5,431,30,30
1120,0.5,0.5,3,1.0,1120,3,75.67,454,30,30
1121,0.5,0.5,3,1.0,1121,2,117.5,461,30,30
1122,0.5,0.5,3,1.0,1122,2,120.5,468,30,30
1123,0.5,0.5,3,1.0,1123,2,111.0,460,30,30
1124,0.5,0.5,3,1.0,1124,2,109.5,451,30,30
1125,0.5,0.5,3,1.0,1125,2,114.5,445,30,30
1126,0.5,0.5,3,1.0,1126,1,229.0,454,30,30
1127,0.5,0.5,3,1.0,1127,2,115.5,467,30,30
1128,0.5,0.5,3,1.0,1128,3,71.67,448,30,30
1129,0.5,0.5,3,1.0,1129,1,239.0,454,30,30
1130,0.5,0.5,3,1.5,1130,60,3.73,51,30,30
1131,0.5,0.5,3,1.5,1131,54,4.61,65,30,30
1132,0.5,0.5,3,1.5,1132,46,5.35,86,30,30
1133,0.5,0.5,3,1.5,1133,57,3.81,62,30,30
1134,0.5,0.5,3,1.5,1134,50,4.54,51,30,30
1135,0.5,0.5,3,1.5,1135,52,4.4,104,30,30
1136,0.5,0.5,3,1.5,1136,44,5.02,83,30,30
1137,0.5,0.5,3,1.5,1137,57,3.79,46,30,30
1138,0.5,0.5,3,1.5,1138,42,5.57,98,30,30
1139,0.5,0.5,3,1.5,1139,45,4.42,108,30,30
1140,0.5,0.5,3,2.0,1140,52,4.38,57,30,30
1141,0.5,0.5,3,2.0,1141,48,4.58,74,30,30
1142,0.5,0.5,3,2.0,1142,50,4.22,67,30,30
1143,0.5,0.5,3,2.0,1143,46,4.96,70,30,30
1144,0.5,0.5,3,2.0,1144,53,4.42,98,30,30
1145,0.5,0.5,3,2.0,1145,44,5.2,105,30,30
1146,0.5,0.5,3,2.0,1146,52,4.23,68,30,30
1147,0.5,0.5,3,2.0,1147,46,5.26,78,30,30
1148,0.5,0.5,3,2.0,1148,44,5.39,42,30,30
1149,0.5,0.5,3,2.0,1149,48,4.83,77,30,30
1150,0.5,0.5,4,0.0,1150,6,39.33,463,30,30
1151,0.5,0.5,4,0.0,1151,5,46.2,460,30,30
1152,0.5,0.5,4,0.0,1152,3,77.33,456,30,30
1153,0.5,0.5,4,0.0,1153,7,35.71,473,30,30
1154,0.5,0.5,4,0.0,1154,3,67.33,432,30,30
1155,0.5,0.5,4,0.0,1155,4,52.5,438,30,30
1156,0.5,0.5,4,0.0,1156,1,228.0,461,30,30
1157,0.5,0.5,4,0.0,1157,2,117.0,461,30,30
1158,0.5,0.5,4,0.0,1158,4,64.0,472,30,30
1159,0.5,0.5,4,0.0,1159,3,77.67,461,30,30
1160,0.5,0.5,4,0.5,1160,53,4.47,65,30,30
1161,0.5,0.5,4,0.5,1161,54,3.94,48,30,30
1162,0.5,0.5,4,0.5,1162,51,4.37,56,30,30
1163,0.5,0.5,4,0.5,1163,53,4.08,35,30,30
1164,0.5,0.5,4,0.5,1164,62,3.73,76,30,30
1165,0.5,0.5,4,0.5,1165,54,4.28,91,30,30
1166,0.5,0.5,4,0.5,1166,47,4.91,50,30,30
1167,0.5,0.5,4,0.5,1167,51,4.33,74,30,30
1168,0.5,0.5,4,0.5,1168,67,3.39,34,30,30
1169,0.5,0.5,4,0.5,1169,58,3.81,75,30,30
1170,0.5,0.5,4,1.0,1170,51,4.14,55,30,30
1171,0.5,0.5,4,1.0,1171,59,3.37,59,30,30
1172,0.5,0.5,4,1.0,1172,47,4.68,57,30,30
1173,0.5,0.5,4,1.0,1173,47,4.66,26,30,30
1174,0.5,0.5,4,1.0,1174,48,5.27,54,30,30
1175,0.5,0.5,4,1.0,1175,55,4.11,35,30,30
1176,0.5,0.5,4,1.0,1176,53,4.32,52,30,30
1177,0.5,0.5,4,1.0,1177,52,4.77,39,30,30
1178,0.5,0.5,4,1.0,1178,52,4.88,66,30,30
1179,0.5,0.5,4,1.0,1179,43,5.56,43,30,30
1180,0.5,0.5,4,1.5,1180,49,4.63,26,30,30
1181,0.5,0.5,4,1.5,1181,59,3.68,16,30,30
1182,0.5,0.5,4,1.5,1182,60,3.68,17,30,30
1183,0.5,0.5,4,1.5,1183,53,4.38,12,30,30
1184,0.5,0.5,4,1.5,1184,50,4.58,20,30,30
1185,0.5,0.5,4,1.5,1185,43,5.7,28,30,30
1186,0.5,0.5,4,1.5,1186,49,4.51,37,30,30
1187,0.5,0.5,4,1.5,1187,56,3.96,17,30,30
1188,0.5,0.5,4,1.5,1188,56,4.02,22,30,30
1189,0.5,0.5,4,1.5,1189,50,4.88,19,30,30
1190,0.5,0.5,4,2.0,1190,52,4.65,19,30,30
1191,0.5,0.5,4,2.0,1191,54,4.09,31,30,30
1192,0.5,0.5,4,2.0,1192,54,4.39,16,30,30
1193,0.5,0.5,4,2.0,1193,47,5.17,25,30,30
1194,0.5,0.5,4,2.0,1194,52,4.56,17,30,30
1195,0.5,0.5,4,2.0,1195,67,3.37,16,30,30
1196,0.5,0.5,4,2.0,1196,55,4.27,25,30,30
1197,0.5,0.5,4,2.0,1197,58,3.72,29,30,30
1198,0.5,0.5,4,2.0,1198,54,4.39,24,30,30
1199,0.5,0.5,4,2.0,1199,68,3.43,14,30,30
1200,0.7,0.1,1,0.0,1200,20,3.75,653,30,30
1201,0.7,0.1,1,0.0,1201,16,3.31,627,30,30
1202,0.7,0.1,1,0.0,1202,14,4.29,637,30,30
1203,0.7,0.1,1,0.0,1203,21,3.62,619,30,30
1204,0.7,0.1,1,0.0,1204,20,3.05,632,30,30
1205,0.7,0.1,1,0.0,1205,18,3.33,603,30,30
1206,0.7,0.1,1,0.0,1206,25,3.28,619,30,30
1207,0.7,0.1,1,0.0,1207,16,4.31,657,30,30
1208,0.7,0.1,1,0.0,1208,21,3.48,624,30,30
1209,0.7,0.1,1,0.0,1209,21,3.33,613,30,30
1210,0.7,0.1,1,0.5,1210,4,15.25,646,30,30
1211,0.7,0.1,1,0.5,1211,5,12.2,630,30,30
1212,0.7,0.1,1,0.5,1212,4,14.75,621,30,30
1213,0.7,0.1,1,0.5,1213,2,35.5,645,30,30
1214,0.7,0.1,1,0.5,1214,3,21.0,609,30,30
1215,0.7,0.1,1,0.5,1215,4,17.75,623,30,30
1216,0.7,0.1,1,0.5,1216,4,17.0,628,30,30
1217,0.7,0.1,1,0.5,1217,2,26.5,626,30,30
1218,0.7,0.1,1,0.5,1218,5,10.6,637,30,30
1219,0.7,0.1,1,0.5,1219,4,13.0,647,30,30
1220,0.7,0.1,1,1.0,1220,4,17.0,625,30,30
1221,0.7,0.1,1,1.0,1221,2,25.5,611,30,30
1222,0.7,0.1,1,1.0,1222,4,17.25,605,30,30
1223,0.7,0.1,1,1.0,1223,2,31.0,630,30,30
1224,0.7,0.1,1,1.0,1224,3,18.67,627,30,30
1225,0.7,0.1,1,1.0,1225,3,16.67,624,30,30
1226,0.7,0.1,1,1.0,1226,3,24.0,654,30,30
1227,0.7,0.1,1,1.0,1227,4,16.0,612,30,30
1228,0.7,0.1,1,1.0,1228,2,27.0,620,30,30
1229,0.7,0.1,1,1.0,1229,4,15.5,627,30,30
1230,0.7,0.1,1,1.5,1230,3,22.67,626,30,30
1231,0.7,0.1,1,1.5,1231,3,18.67,645,30,30
1232,0.7,0.1,1,1.5,1232,6,11.0,626,30,30
1233,0.7,0.1,1,1.5,1233,6,12.0,636,30,30
1234,0.7,0.1,1,1.5,1234,4,15.75,624,30,30
1235,0.7,0.1,1,1.5,1235,4,15.0,623,30,30
1236,0.7,0.1,1,1.5,1236,2,26.5,629,30,30
1237,0.7,0.1,1,1.5,1237,4,15.75,634,30,30
1238,0.7,0.1,1,1.5,1238,5,10.8,640,30,30
1239,0.7,0.1,1,1.5,1239,2,36.0,621,30,30
1240,0.7,0.1,1,2.0,1240,4,17.25,639,30,30
1241,0.7,0.1,1,2.0,1241,5,11.8,634,30,30
1242,0.7,0.1,1,2.0,1242,4,16.0,662,30,30
1243,0.7,0.1,1,2.0,1243,4,17.5,642,30,30
1244,0.7,0.1,1,2.0,1244,4,14.75,618,30,30
1245,0.7,0.1,1,2.0,1245,5,13.4,612,30,30
1246,0.7,0.1,1,2.0,1246,5,11.8,637,30,30
1247,0.7,0.1,1,2.0,1247,5,14.0,628,30,30
1248,0.7,0.1,1,2.0,1248,4,14.25,631,30,30
1249,0.7,0.1,1,2.0,1249,4,16.5,611,30,30
1250,0.7,0.1,2,0.0,1250,6,10.83,649,30,30
1251,0.7,0.1,2,0.0,1251,11,7.0,629,30,30
1252,0.7,0.1,2,0.0,1252,10,7.1,644,30,30
1253,0.7,0.1,2,0.0,1253,7,8.57,629,30,30
1254,0.7,0.1,2,0.0,1254,7,8.57,622,30,30
1255,0.7,0.1,2,0.0,1255,5,9.8,643,30,30
1256,0.7,0.1,2,0.0,1256,8,8.0,636,30,30
1257,0.7,0.1,2,0.0,1257,12,6.75,654,30,30
1258,0.7,0.1,2,0.0,1258,9,8.44,657,30,30
1259,0.7,0.1,2,0.0,1259,8,7.0,643,30,30
1260,0.7,0.1,2,0.5,1260,2,35.5,608,30,30
1261,0.7,0.1,2,0.5,1261,3,21.67,633,30,30
1262,0.7,0.1,2,0.5,1262,4,19.0,624,30,30
1263,0.7,0.1,2,0.5,1263,3,24.67,636,30,30
1264,0.7,0.1,2,0.5,1264,4,14.75,643,30,30
1265,0.7,0.1,2,0.5,1265,3,24.67,627,30,30
1266,0.7,0.1,2,0.5,1266,2,31.5,609,30,30
1267,0.7,0.1,2,0.5,1267,2,31.5,634,30,30
1268,0.7,0.1,2,0.5,1268,3,21.0,644,30,30
1269,0.7,0.1,2,0.5,1269,4,16.75,625,30,30
1270,0.7,0.1,2,1.0,1270,2,30.5,629,30,30
1271,0.7,0.1,2,1.0,1271,6,10.67,631,30,30
1272,0.7,0.1,2,1.0,1272,2,35.0,627,30,30
1273,0.7,0.1,2,1.0,1273,2,36.0,630,30,30
1274,0.7,0.1,2,1.0,1274,4,13.5,629,30,30
1275,0.7,0.1,2,1.0,1275,3,16.67,630,30,30
1276,0.7,0.1,2,1.0,1276,3,19.0,633,30,30
1277,0.7,0.1,2,1.0,1277,2,29.0,605,30,30
1278,0.7,0.1,2,1.0,1278,3,19.0,655,30,30
1279,0.7,0.1,2,1.0,1279,3,18.67,614,30,30
1280,0.7,0.1,2,1.5,1280,3,19.0,630,30,30
1281,0.7,0.1,2,1.5,1281,1,62.0,614,30,30
1282,0.7,0.1,2,1.5,1282,2,26.5,625,30,30
1283,0.7,0.1,2,1.5,1283,3,18.33,654,30,30
1284,0.7,0.1,2,1.5,1284,5,13.8,631,30,30
1285,0.7,0.1,2,1.5,1285,4,16.5,617,30,30
1286,0.7,0.1,2,1.5,1286,3,21.67,617,30,30
1287,0.7,0.1,2,1.5,1287,2,35.5,637,30,30
1288,0.7,0.1,2,1.5,1288,1,54.0,639,30,30
1289,0.7,0.1,2,1.5,1289,2,29.0,627,30,30
1290,0.7,0.1,2,2.0,1290,2,36.5,629,30,30
1291,0.7,0.1,2,2.0,1291,2,29.5,619,30,30
1292,0.7,0.1,2,2.0,1292,3,18.33,639,30,30
1293,0.7,0.1,2,2.0,1293,2,35.5,637,30,30
1294,0.7,0.1,2,2.0,1294,3,22.67,637,30,30
1295,0.7,0.1,2,2.0,1295,1,69.0,620,30,30
1296,0.7,0.1,2,2.0,1296,2,27.5,623,30,30
1297,0.7,0.1,2,2.0,1297,3,19.0,634,30,30
1298,0.7,0.1,2,2.0,1298,1,49.0,640,30,30
1299,0.7,0.1,2,2.0,1299,2,32.5,622,30,30
1300,0.7,0.1,3,0.0,1300,14,2.93,605,30,30
1301,0.7,0.1,3,0.0,1301,5,12.6,606,30,30
1302,0.7,0.1,3,0.0,1302,6,11.33,624,30,30
1303,0.7,0.1,3,0.0,1303,4,19.5,629,30,30
1304,0.7,0.1,3,0.0,1304,5,14.4,629,30,30
1305,0.7,0.1,3,0.0,1305,5,10.4,619,30,30
1306,0.7,0.1,3,0.0,1306,11,5.18,620,30,30
1307,0.7,0.1,3,0.0,1307,16,3.56,611,30,30
1308,0.7,0.1,3,0.0,1308,3,18.33,635,30,30
1309,0.7,0.1,3,0.0,1309,20,3.2,618,30,30
1310,0.7,0.1,3,0.5,1310,2,34.0,615,30,30
1311,0.7,0.1,3,0.5,1311,3,23.33,645,30,30
1312,0.7,0.1,3,0.5,1312,2,27.0,623,30,30
1313,0.7,0.1,3,0.5,1313,2,29.0,640,30,30
1314,0.7,0.1,3,0.5,1314,1,57.0,627,30,30
1315,0.7,0.1,3,0.5,1315,9,6.33,620,30,30
1316,0.7,0.1,3,0.5,1316,2,30.0,608,30,30
1317,0.7,0.1,3,0.5,1317,4,16.75,626,30,30
1318,0.7,0.1,3,0.5,1318,2,38.0,636,30,30
1319,0.7,0.1,3,0.5,1319,2,31.5,633,30,30
1320,0.7,0.1,3,1.0,1320,1,68.0,613,30,30
1321,0.7,0.1,3,1.0,1321,1,80.0,642,30,30
1322,0.7,0.1,3,1.0,1322,2,21.5,612,30,30
1323,0.7,0.1,3,1.0,1323,1,56.0,648,30,30
1324,0.7,0.1,3,1.0,1324,1,59.0,624,30,30
1325,0.7,0.1,3,1.0,1325,1,70.0,624,30,30
1326,0.7,0.1,3,1.0,1326,1,56.0,622,30,30
1327,0.7,0.1,3,1.0,1327,1,65.0,650,30,30
1328,0.7,0.1,3,1.0,1328,1,65.0,622,30,30
1329,0.7,0.1,3,1.0,1329,1,64.0,612,30,30
1330,0.7,0.1,3,1.5,1330,21,2.9,504,30,30
1331,0.7,0.1,3,1.5,1331,35,1.71,511,30,30
1332,0.7,0.1,3,1.5,1332,32,2.06,523,30,30
1333,0.7,0.1,3,1.5,1333,31,1.81,484,30,30
1334,0.7,0.1,3,1.5,1334,34,1.74,497,30,30
1335,0.7,0.1,3,1.5,1335,30,2.27,510,30,30
1336,0.7,0.1,3,1.5,1336,33,2.33,490,30,30
1337,0.7,0.1,3,1.5,1337,33,2.0,516,30,30
1338,0.7,0.1,3,1.5,1338,34,1.79,474,30,30
1339,0.7,0.1,3,1.5,1339,33,1.97,517,30,30
1340,0.7,0.1,3,2.0,1340,34,1.79,499,30,30
1341,0.7,0.1,3,2.0,1341,34,2.03,472,30,30
1342,0.7,0.1,3,2.0,1342,39,1.69,504,30,30
1343,0.7,0.1,3,2.0,1343,32,1.81,503,30,30
1344,0.7,0.1,3,2.0,1344,25,2.2,510,30,30
1345,0.7,0.1,3,2.0,1345,27,2.41,497,30,30
1346,0.7,0.1,3,2.0,1346,34,2.26,454,30,30
1347,0.7,0.1,3,2.0,1347,30,2.23,498,30,30
1348,0.7,0.1,3,2.0,1348,34,1.79,516,30,30
1349,0.7,0.1,3,2.0,1349,28,2.07,529,30,30
1350,0.7,0.1,4,0.0,1350,11,5.64,629,30,30
1351,0.7,0.1,4,0.0,1351,8,7.5,644,30,30
1352,0.7,0.1,4,0.0,1352,9,7.33,631,30,30
1353,0.7,0.1,4,0.0,1353,17,3.71,604,30,30
1354,0.7,0.1,4,0.0,1354,19,3.16,602,30,30
1355,0.7,0.1,4,0.0,1355,36,1.86,583,30,30
1356,0.7,0.1,4,0.0,1356,15,5.07,637,30,30
1357,0.7,0.1,4,0.0,1357,36,1.69,568,30,30
1358,0.7,0.1,4,0.0,1358,36,1.58,591,30,30
1359,0.7,0.1,4,0.0,1359,6,10.83,630,30,30
1360,0.7,0.1,4,0.5,1360,31,2.29,526,30,30
1361,0.7,0.1,4,0.5,1361,26,2.23,514,30,30
1362,0.7,0.1,4,0.5,1362,28,2.64,500,30,30
1363,0.7,0.1,4,0.5,1363,31,2.45,508,30,30
1364,0.7,0.1,4,0.5,1364,31,1.9,532,30,30
1365,0.7,0.1,4,0.5,1365,25,1.68,562,30,30
1366,0.7,0.1,4,0.5,1366,28,1.82,533,30,30
1367,0.7,0.1,4,0.5,1367,34,2.03,541,30,30
1368,0.7,0.1,4,0.5,1368,31,2.1,498,30,30
1369,0.7,0.1,4,0.5,1369,25,2.36,526,30,30
